# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.27
# In file /home/shelei/debug_IDA_LSTM_huawei/core/models/predict.py:195/    def construct(self, frames, mask_true, is_training=True):/
funcgraph fg_27(
        %para1 : Tensor(F32)[1, 15, 32, 32, 16]    # frames
        , %para2 : Tensor(F32)[1, 9, 32, 32, 16]    # mask_true
        , %para3 : Ref[Tensor(F32)][1]    # network.cell_list.0.gamma
        , %para4 : Ref[Tensor(F32)][1]    # network.cell_list.1.gamma
        , %para5 : Ref[Tensor(F32)][1]    # network.cell_list.2.gamma
        , %para6 : Ref[Tensor(F32)][1]    # network.cell_list.3.gamma
        , %para7 : Ref[Tensor(F32)][16, 64, 1, 1]    # network.conv_last.weight
        , %para8 : Ref[Tensor(F32)][128, 32, 32]    # network.cell_list.0.conv_om.1.weight
        , %para9 : Ref[Tensor(F32)][128, 32, 32]    # network.cell_list.0.conv_om.1.bias
        , %para10 : Ref[Tensor(F32)][512, 32, 32]    # network.cell_list.0.conv_h.1.weight
        , %para11 : Ref[Tensor(F32)][512, 32, 32]    # network.cell_list.0.conv_h.1.bias
        , %para12 : Ref[Tensor(F32)][64, 32, 32]    # network.cell_list.1.conv_om.1.weight
        , %para13 : Ref[Tensor(F32)][64, 32, 32]    # network.cell_list.1.conv_om.1.bias
        , %para14 : Ref[Tensor(F32)][256, 32, 32]    # network.cell_list.1.conv_h.1.weight
        , %para15 : Ref[Tensor(F32)][256, 32, 32]    # network.cell_list.1.conv_h.1.bias
        , %para16 : Ref[Tensor(F32)][64, 32, 32]    # network.cell_list.2.conv_om.1.weight
        , %para17 : Ref[Tensor(F32)][64, 32, 32]    # network.cell_list.2.conv_om.1.bias
        , %para18 : Ref[Tensor(F32)][256, 32, 32]    # network.cell_list.2.conv_h.1.weight
        , %para19 : Ref[Tensor(F32)][256, 32, 32]    # network.cell_list.2.conv_h.1.bias
